Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    band            reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    and             reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    bor             reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    or              reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    shiftizq        reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    shiftder        reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    bxor            reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    t_xor           reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    PTCOMA          reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    par2            reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    cor2            reduce using rule 62 (exp11 -> asignado L_ACCESOS .)
    cor1            shift and go to state 36

    acceso                         shift and go to state 73

state 86

    (23) asignacion -> asignado asigna exp PTCOMA .

    t_goto          reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    t_unset         reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    t_print         reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    t_exit          reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    t_if            reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    temporal        reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    puntero         reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    direccion       reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    parametro       reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    devfunc         reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    pila            reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    iden            reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)
    $end            reduce using rule 23 (asignacion -> asignado asigna exp PTCOMA .)


state 87

    (24) as_puntero -> asignado asigna depuntero asignado . PTCOMA

    PTCOMA          shift and go to state 121


state 88

    (32) exp -> exp1 bxor . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp1                           shift and go to state 122
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 89

    (33) exp -> exp1 t_xor . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp1                           shift and go to state 123
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 90

    (35) exp1 -> exp2 bor . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp2                           shift and go to state 124
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 91

    (36) exp1 -> exp2 or . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp2                           shift and go to state 125
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
