Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    exp8                           shift and go to state 53

state 66

    (59) L_ACCESOS -> L_ACCESOS acceso .

    TEMPORAL        reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    puntero         reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    direccion       reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    parametro       reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    devfunc         reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    pila            reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    iden            reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    cor1            reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    por             reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    div             reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    mod             reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    mas             reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    res             reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    mayor           reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    mayori          reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    menor           reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    menori          reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    igual           reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    diferente       reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    band            reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    and             reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    bor             reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    or              reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftizq        reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftder        reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    bxor            reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    t_xor           reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    PTCOMA          reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    par2            reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)
    cor2            reduce using rule 59 (L_ACCESOS -> L_ACCESOS acceso .)


state 67

    (61) acceso -> cor1 exp8 . cor2

    cor2            shift and go to state 109


state 68

    (65) exp8 -> iden .

    cor2            reduce using rule 65 (exp8 -> iden .)


state 69

    (68) exp8 -> TEMPORAL .

    cor2            reduce using rule 68 (exp8 -> TEMPORAL .)


state 70

    (69) exp8 -> puntero .

    cor2            reduce using rule 69 (exp8 -> puntero .)


state 71

    (70) exp8 -> direccion .

    cor2            reduce using rule 70 (exp8 -> direccion .)


state 72

    (71) exp8 -> parametro .

    cor2            reduce using rule 71 (exp8 -> parametro .)


state 73

    (72) exp8 -> devfunc .

    cor2            reduce using rule 72 (exp8 -> devfunc .)


state 74

    (73) exp8 -> pila .

    cor2            reduce using rule 73 (exp8 -> pila .)


state 75

    (16) GOTO -> t_goto iden bipunto .

    t_goto          reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    t_unset         reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    t_print         reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    t_exit          reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    TEMPORAL        reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    puntero         reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    direccion       reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    parametro       reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    devfunc         reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    pila            reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    iden            reduce using rule 16 (GOTO -> t_goto iden bipunto .)
    $end            reduce using rule 16 (GOTO -> t_goto iden bipunto .)


state 76

    (15) UNSET -> t_unset par1 asignado . par2 PTCOMA

    par2            shift and go to state 110


state 77

    (17) PRINT -> t_print par1 exp . par2 PTCOMA

    par2            shift and go to state 111


state 78

    (58) exp11 -> asignado L_ACCESOS .
    (59) L_ACCESOS -> L_ACCESOS . acceso
    (61) acceso -> . cor1 exp8 cor2

    por             reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    div             reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    mod             reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    mas             reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    res             reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    mayor           reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    mayori          reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    menor           reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    menori          reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    igual           reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    diferente       reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    band            reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    and             reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    bor             reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    or              reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    shiftizq        reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    shiftder        reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    bxor            reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    t_xor           reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    PTCOMA          reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    par2            reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    cor2            reduce using rule 58 (exp11 -> asignado L_ACCESOS .)
    cor1            shift and go to state 32

    acceso                         shift and go to state 66

state 79

    (18) asignacion -> asignado asigna exp PTCOMA .

    t_goto          reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    t_unset         reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    t_print         reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    t_exit          reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    TEMPORAL        reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    puntero         reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    direccion       reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    parametro       reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    devfunc         reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    pila            reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    iden            reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)
    $end            reduce using rule 18 (asignacion -> asignado asigna exp PTCOMA .)


state 80

    (19) as_puntero -> asignado asigna depuntero asignado . PTCOMA

    PTCOMA          shift and go to state 112


state 81

    (28) exp -> exp1 bxor . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp1                           shift and go to state 113
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 82

    (29) exp -> exp1 t_xor . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp1                           shift and go to state 114
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 83

    (31) exp1 -> exp2 bor . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
