Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    exp8                           shift and go to state 55

state 69

    (61) L_ACCESOS -> L_ACCESOS acceso .

    asigna          reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    cor1            reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    por             reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    div             reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    mod             reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    mas             reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    res             reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    mayor           reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    mayori          reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    menor           reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    menori          reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    igual           reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    diferente       reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    band            reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    and             reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    bor             reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    or              reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftizq        reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    shiftder        reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    bxor            reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    t_xor           reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    PTCOMA          reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    par2            reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)
    cor2            reduce using rule 61 (L_ACCESOS -> L_ACCESOS acceso .)


state 70

    (63) acceso -> cor1 exp8 . cor2

    cor2            shift and go to state 114


state 71

    (70) exp8 -> temporal .

    cor2            reduce using rule 70 (exp8 -> temporal .)


state 72

    (71) exp8 -> puntero .

    cor2            reduce using rule 71 (exp8 -> puntero .)


state 73

    (72) exp8 -> direccion .

    cor2            reduce using rule 72 (exp8 -> direccion .)


state 74

    (73) exp8 -> parametro .

    cor2            reduce using rule 73 (exp8 -> parametro .)


state 75

    (74) exp8 -> devfunc .

    cor2            reduce using rule 74 (exp8 -> devfunc .)


state 76

    (75) exp8 -> pila .

    cor2            reduce using rule 75 (exp8 -> pila .)


state 77

    (18) GOTO -> t_goto iden PTCOMA .

    t_goto          reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_unset         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_print         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_exit          reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    t_if            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    temporal        reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    puntero         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    direccion       reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    parametro       reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    devfunc         reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    pila            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    iden            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)
    $end            reduce using rule 18 (GOTO -> t_goto iden PTCOMA .)


state 78

    (17) UNSET -> t_unset par1 asignado . par2 PTCOMA

    par2            shift and go to state 115


state 79

    (19) PRINT -> t_print par1 exp . par2 PTCOMA
    (20) PRINT -> t_print par1 exp . par2 error

    par2            shift and go to state 116


state 80

    (5) IF -> t_if par1 exp . par2 GOTO

    par2            shift and go to state 117


state 81

    (60) exp11 -> asignado L_ACCESOS .
    (61) L_ACCESOS -> L_ACCESOS . acceso
    (63) acceso -> . cor1 exp8 cor2

    por             reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    div             reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    mod             reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    mas             reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    res             reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    mayor           reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    mayori          reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    menor           reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    menori          reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    igual           reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    diferente       reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    band            reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    and             reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    bor             reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    or              reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    shiftizq        reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    shiftder        reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    bxor            reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    t_xor           reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    PTCOMA          reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    par2            reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    cor2            reduce using rule 60 (exp11 -> asignado L_ACCESOS .)
    cor1            shift and go to state 33

    acceso                         shift and go to state 69

state 82

    (21) asignacion -> asignado asigna exp PTCOMA .

    t_goto          reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    t_unset         reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    t_print         reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    t_exit          reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    t_if            reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    temporal        reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    puntero         reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    direccion       reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    parametro       reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    devfunc         reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    pila            reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    iden            reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)
    $end            reduce using rule 21 (asignacion -> asignado asigna exp PTCOMA .)


state 83

    (22) as_puntero -> asignado asigna depuntero asignado . PTCOMA

    PTCOMA          shift and go to state 118


state 84

    (30) exp -> exp1 bxor . exp1
    (33) exp1 -> . exp2 bor exp2
    (34) exp1 -> . exp2 or exp2
    (35) exp1 -> . exp2 shiftizq exp2
    (36) exp1 -> . exp2 shiftder exp2
    (37) exp1 -> . exp2
    (38) exp2 -> . exp3 band exp3
    (39) exp2 -> . exp3 and exp3
    (40) exp2 -> . exp3
    (41) exp3 -> . exp4 igual exp4
    (42) exp3 -> . exp4 diferente exp4
    (43) exp3 -> . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp1                           shift and go to state 119
    exp2                           shift and go to state 43
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 85

    (31) exp -> exp1 t_xor . exp1
    (33) exp1 -> . exp2 bor exp2
    (34) exp1 -> . exp2 or exp2
    (35) exp1 -> . exp2 shiftizq exp2
    (36) exp1 -> . exp2 shiftder exp2
    (37) exp1 -> . exp2
    (38) exp2 -> . exp3 band exp3
    (39) exp2 -> . exp3 and exp3
    (40) exp2 -> . exp3
    (41) exp3 -> . exp4 igual exp4
    (42) exp3 -> . exp4 diferente exp4
    (43) exp3 -> . exp4
    (44) exp4 -> . exp5 mayor exp5
    (45) exp4 -> . exp5 mayori exp5
    (46) exp4 -> . exp5 menor exp5
    (47) exp4 -> . exp5 menori exp5
    (48) exp4 -> . exp5
    (49) exp5 -> . exp6 mas exp6
    (50) exp5 -> . exp6 res exp6
    (51) exp5 -> . exp6
    (52) exp6 -> . exp7 por exp7
    (53) exp6 -> . exp7 div exp7
    (54) exp6 -> . exp7 mod exp7
    (55) exp6 -> . t_abs par1 exp7 par2
    (56) exp6 -> . exp7
    (57) exp7 -> . res exp11
    (58) exp7 -> . not exp11
    (59) exp7 -> . bnot exp11
    (65) exp7 -> . exp11
    (60) exp11 -> . asignado L_ACCESOS
    (64) exp11 -> . exp8
    (24) asignado -> . temporal
    (25) asignado -> . puntero
    (26) asignado -> . direccion
    (27) asignado -> . parametro
    (28) asignado -> . devfunc
    (29) asignado -> . pila
    (66) exp8 -> . string
    (67) exp8 -> . string2
    (68) exp8 -> . entero
    (69) exp8 -> . decimal
    (70) exp8 -> . temporal
    (71) exp8 -> . puntero
    (72) exp8 -> . direccion
    (73) exp8 -> . parametro
    (74) exp8 -> . devfunc
    (75) exp8 -> . pila
    (76) exp8 -> . par1 exp par2
    (77) exp8 -> . par1 t_int par2 exp
    (78) exp8 -> . par1 t_float par2 exp
    (79) exp8 -> . par1 t_char par2 exp
    (80) exp8 -> . t_read par1 par2
    (81) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    string2         shift and go to state 63
    entero          shift and go to state 64
    decimal         shift and go to state 65
    par1            shift and go to state 51
    t_read          shift and go to state 66
    t_array         shift and go to state 67

    exp1                           shift and go to state 120
    exp2                           shift and go to state 43
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
